true_star,true_watcher,true_committer,true_community,true_pdp
0,0,2,2,FALSE
0,0,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,2,2,TRUE
0,1,2,2,TRUE
0,0,6,6,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
2,2,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
4,4,2,2,TRUE
1,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,1,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
16,15,46,46,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,4,4,FALSE
8,5,4,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
17,16,0,0,TRUE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,1,4,4,TRUE
0,0,2,2,FALSE
4,3,0,0,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
3,1,50,52,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,4,4,TRUE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,1,6,6,FALSE
0,1,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,4,4,FALSE
2,1,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
2,1,0,0,FALSE
17,15,0,0,TRUE
0,0,2,2,TRUE
15,0,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,0,0,TRUE
0,0,2,2,FALSE
15,11,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
5,4,6,6,TRUE
1,1,0,0,TRUE
15,7,0,0,TRUE
36,37,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,2,0,0,TRUE
28,11,4,4,TRUE
2,2,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
9,9,8,8,TRUE
24,11,2,2,FALSE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,6,6,FALSE
0,0,0,0,FALSE
1,1,2,2,FALSE
0,0,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
23,20,0,0,TRUE
0,0,8,8,FALSE
2,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
2,1,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,FALSE
2,1,2,2,FALSE
0,1,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,2,2,FALSE
1,1,4,4,FALSE
0,0,2,2,FALSE
3,5,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,3,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,1,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,2,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,10,10,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
5,5,4,6,TRUE
1,0,2,2,FALSE
0,0,0,0,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
47,27,6,6,FALSE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,0,8,8,FALSE
1,0,2,2,TRUE
1,1,4,4,FALSE
0,0,18,18,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
21,19,6,6,TRUE
58,21,0,0,TRUE
0,0,2,2,FALSE
2,2,6,6,TRUE
0,0,2,2,FALSE
3,0,2,2,FALSE
0,0,2,2,FALSE
18,3,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
7,8,2,2,TRUE
3,1,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
28,12,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
30,23,20,20,TRUE
2,1,2,2,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
78,37,2,2,TRUE
0,0,2,2,TRUE
1,0,6,6,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,FALSE
1,1,0,0,TRUE
0,0,2,2,FALSE
3,3,2,2,TRUE
23,13,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
10,7,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,4,4,TRUE
0,0,2,2,FALSE
3,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
1,1,4,4,TRUE
9,3,46,50,FALSE
6,7,0,0,TRUE
1,0,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,12,12,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,0,0,0,TRUE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
3,1,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,0,2,2,FALSE
1,0,4,4,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
4,4,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
1,0,2,2,FALSE
2,1,2,2,FALSE
11,7,2,2,FALSE
0,0,2,2,TRUE
23,18,12,12,TRUE
0,0,2,2,FALSE
5,3,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
7,6,18,20,TRUE
0,0,2,2,TRUE
9,10,4,4,TRUE
0,0,2,2,FALSE
4,3,48,48,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
1,1,4,4,TRUE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
5,5,4,4,TRUE
7,5,2,2,FALSE
0,2,2,2,TRUE
0,0,4,4,FALSE
0,0,20,22,TRUE
0,0,2,2,TRUE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,6,6,FALSE
57,14,4,4,TRUE
0,0,2,2,TRUE
4,5,0,0,FALSE
8,9,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
11,1,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
1,0,4,4,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,1,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,TRUE
0,0,4,4,TRUE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
1,2,0,0,TRUE
0,0,2,2,FALSE
3,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
48,33,10,10,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
9,7,16,16,TRUE
7,5,10,10,TRUE
44,8,0,0,FALSE
1,1,12,14,FALSE
0,0,2,2,FALSE
6,3,18,18,TRUE
12,2,6,6,TRUE
1,0,2,2,FALSE
1,1,4,4,FALSE
50,14,2,2,TRUE
0,0,8,8,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
14,6,6,6,TRUE
3,2,4,4,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
5,3,0,0,TRUE
1,1,6,6,FALSE
0,0,2,2,FALSE
0,0,4,6,FALSE
0,0,2,2,FALSE
5,4,4,4,FALSE
21,19,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,4,4,TRUE
0,0,4,4,TRUE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,1,2,6,FALSE
18,15,6,8,TRUE
3,1,2,4,TRUE
0,0,2,2,TRUE
0,1,26,26,FALSE
0,0,2,2,TRUE
1,1,2,2,FALSE
0,0,6,6,FALSE
0,0,4,4,TRUE
1,1,0,0,TRUE
3,2,2,2,FALSE
3,1,2,4,FALSE
0,0,2,2,FALSE
0,0,6,6,TRUE
1,1,4,4,FALSE
1,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,4,TRUE
9,3,4,4,FALSE
1,0,2,2,FALSE
112,83,38,40,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
1,0,0,0,TRUE
0,0,2,2,TRUE
8,8,0,0,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
4,5,6,6,TRUE
1,1,6,6,TRUE
0,0,4,4,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,6,6,FALSE
0,1,4,4,FALSE
0,0,0,0,TRUE
0,0,2,2,FALSE
1130,466,12,12,TRUE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
5,5,4,4,TRUE
2,0,10,10,TRUE
2,0,2,2,TRUE
1,0,6,6,TRUE
2,2,2,2,TRUE
27,13,0,0,TRUE
1,1,2,2,FALSE
1,0,10,10,TRUE
2,0,6,8,TRUE
0,0,0,0,TRUE
4,0,4,6,TRUE
0,0,2,2,TRUE
3,2,4,4,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,3,2,2,TRUE
1,0,2,2,TRUE
1,1,4,4,TRUE
0,0,2,2,TRUE
2,1,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
1,0,2,2,TRUE
1,0,0,0,TRUE
1,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
5,3,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
5,0,0,0,TRUE
0,0,0,0,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
1,0,2,2,TRUE
1,0,2,2,TRUE
1,0,2,2,TRUE
1,0,2,2,TRUE
1,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
2,0,2,2,TRUE
1,0,6,6,TRUE
1,0,2,4,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
2,1,0,0,TRUE
0,0,2,2,TRUE
2,0,2,2,FALSE
0,0,4,4,TRUE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
1,1,2,2,TRUE
1,0,8,8,TRUE
0,1,2,16,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
39,23,6,6,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,TRUE
0,3,2,2,TRUE
1,6,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,2,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
1,3,2,2,TRUE
2,2,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
1,2,0,0,FALSE
7,0,2,2,TRUE
0,0,2,2,TRUE
5,1,2,2,TRUE
0,1,4,4,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
10,7,4,4,TRUE
1,0,2,2,TRUE
11,5,0,0,FALSE
0,0,2,2,FALSE
8,2,4,4,TRUE
0,0,2,2,FALSE
7,2,2,2,TRUE
1,2,0,0,FALSE
1,2,0,0,TRUE
0,0,4,4,TRUE
14,11,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
29,15,10,10,TRUE
0,0,2,2,TRUE
0,5,2,2,FALSE
0,0,8,8,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
1,2,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
11,1,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
43,34,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,4,4,TRUE
9,8,10,10,TRUE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
4,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
6,8,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
6,0,2,2,TRUE
1,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
1,0,2,2,TRUE
0,1,2,2,TRUE
10,5,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
7,0,2,2,TRUE
0,0,2,2,FALSE
7,5,6,6,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,2,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,4,4,TRUE
2,0,2,2,TRUE
0,0,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
111,1,4,4,TRUE
2,1,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
23,0,2,2,TRUE
0,0,2,2,FALSE
1,0,8,8,FALSE
0,4,0,0,TRUE
1,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
3,0,2,2,TRUE
0,0,2,2,TRUE
0,2,2,4,FALSE
7,7,2,2,TRUE
10,8,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,4,4,FALSE
174,171,18,20,TRUE
6,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
1,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
28,21,14,14,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
3,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,TRUE
1,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,TRUE
37,42,0,0,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
1,0,2,2,TRUE
7,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,4,2,2,TRUE
1,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,4,4,FALSE
0,1,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
535,405,6,6,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
69,1,4,4,TRUE
0,1,10,10,FALSE
1,0,2,2,FALSE
0,0,0,0,FALSE
0,0,6,6,TRUE
0,1,2,2,FALSE
1,2,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,TRUE
3,2,0,0,TRUE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,3,0,0,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
2,9,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
3,0,2,2,TRUE
3,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
7,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,15,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,7,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,2,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,12,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,FALSE
2,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,6,6,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,2,2,2,FALSE
0,1,4,4,TRUE
0,0,2,2,FALSE
2,3,0,0,TRUE
1,0,4,4,TRUE
90,79,16,18,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,7,2,2,TRUE
2,16,2,2,TRUE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,3,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,5,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
2,0,2,2,TRUE
0,0,4,4,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,26,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
1,0,2,2,TRUE
2,2,0,0,FALSE
231,118,18,18,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
5,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,4,4,TRUE
287,0,2,2,TRUE
0,0,2,2,FALSE
14,1,0,0,TRUE
0,2,4,4,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,0,0,FALSE
0,0,2,2,TRUE
0,6,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,2,4,4,FALSE
3,0,2,2,TRUE
0,1,2,2,TRUE
0,0,6,6,FALSE
0,2,2,2,FALSE
1,1,8,8,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
30,28,0,0,TRUE
2,2,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,2,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,1,2,2,TRUE
1,0,6,6,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,2,2,2,FALSE
